,Motion Picture Lens Database,Revised 22nd September 2025
,16mm FORMAT LENSES,(minimum image circle 12.5mm or 15mm diameter)
1.,16mm Primes,
2.,16mm Zooms,
,,
,35mm FORMAT LENSES,(minimum image circle 27mm or 32mm diameter)
3.,Arri / Zeiss 35mm Primes,
4.,Panavision 35mm Primes,
5.,Cooke 35mm Primes,
6.,Other Modern 35mm Primes,
7.,Other Vintage 35mm Primes,
8.,35mm Zooms,
9.,Panavision Anamorphics,
10.,Hawk Anamorphics,
11.,Other Anamorphics,
,,
,35mm FULL FRAME (VISTAVISION) LENSES,(minimum image circle 43mm diameter)
12.,Zeiss FF Primes,
13.,Panavision FF Lenses,
14.,Other FF Primes,
15.,Converted 35mm Stills Lenses,
16.,FF Zooms,
17.,FF Anamorphic Lenses,
,,
,65mm FORMAT LENSES,(minimum image circle 57mm diameter)
18.,65mm Lenses,
,,
,SPECIAL PURPOSE LENSES,
19.,Secondary Lenses,
20.,Perspective Correction / Tilt Focus Lenses,
21.,"Relay Lens Systems (Periscopes, Probes, Snorkels etc)",
22.,Effects Lenses,
,,
,APPENDICES,
23.,List of common camera apertures,
24.,List of lens mount specifications,"(courtesy of Jon Fauer, ASC â€” Film and Digital Times)"
,,
compiled by,Richard Bradbury ACO,
,Camera Operator,
,"London, UK",
,rjdbradbury@gmail.com,
,http://rjdbradbury.com,
,,
with contributions from,CML members,
,Cooke Optics,
,Panavision UK,
,Band Pro Film & Digital,
,Digital Cinema Society,
,Karma vs Mojo Rentals,
,Zebra Film / Bastiaan Houtkooper NSC,
,Mark Schwartzbard,
,Max Jacoby,
,Shawn Martin,
,"Jon Fauer, ASC - Film and Digital Times",